Name,Conf,Campaign,ObtainType,ObtainTypeCN,PetSkin,PetSkin2,CostLegendaryTrophies,CostGems,CostCoins,TID,ShopTID,Features,CommunityCredit,MaterialsFile,BlueTexture,RedTexture,BlueSpecular,RedSpecular,OutlineShader
DuplicatorStarr,DuplicatorStarr,7,5,,DuplicatorStarrPet,,,79,,TID_LOLA_STARR,TID_LOLA_STARR,"MODEL,TEXTURE",KAR KARL STUDIO,max_geo.scw,lolla_starr_tex.png,lolla_starr_tex.png,lolla_starr_tex.png,lolla_starr_tex.png,
DuplicatorCholaPet,DuplicatorCholaPet,,,,,,,,,,,,,,lolla_chola_tex.png,lolla_chola_tex.png,lolla_chola_tex.png,lolla_chola_tex.png,
DuplicatorStarrPet,DuplicatorStarrPet,,,,,,,,,,,,,,lolla_starr_tex.png,lolla_starr_tex.png,lolla_starr_tex.png,lolla_starr_tex.png,
DuplicatorPetStarrForce,DuplicatorPetStarrForce,,,,,,,,,,,,,,lolla_starrforce_villain_tex.png,lolla_starrforce_villain_tex.png,lolla_starrforce_villain_tex.png,lolla_starrforce_villain_tex.png,
KickerDudeDefault,KickerDudeDefault,,,,,,,,,,,,,,fang_tex.png,fang_tex.png,fang_tex.png,fang_tex.png,
KickerDudeFireball,KickerDudeFireball,11,5,,,,,,,TID_FURIOUS_FANG,TID_FURIOUS_FANG,,SUPERCELL,,fang_fireball_tex.png,fang_fireball_tex.png,fang_fireball_tex.png,fang_fireball_tex.png,
GromStationDefault,GromStationDefault,,,,,,,,,,,,,,8bit_tex.png,"8bit_tex.png+hue(masks/8bit/8bit_msk.png,138.000000)+saturation(masks/8bit/8bit_msk.png,3.000000)+hue(masks/8bit/8bit_light_msk.png,146.000000)",8bit_tex.png,"8bit_tex.png+hue(masks/8bit/8bit_msk.png,138.000000)+saturation(masks/8bit/8bit_msk.png,3.000000)+hue(masks/8bit/8bit_light_msk.png,146.000000)",
CannonGirlDefault,CannonGirlDefault,,,,CannonGirlSmallDefault,,,,,TID_CLYDE,TID_CLYDE,,Model + Animations fixed by Milan#5882,,bonnie_tex.png,bonnie_tex.png,bonnie_tex.png,bonnie_tex.png,
CannonGirlSmallDefault,CannonGirlSmallDefault,,,,CannonGirlDefault,,,,,,,,Model + Animations fixed by Milan#5882,max_geo.scw,bonnie_tex.png,bonnie_tex.png,bonnie_tex.png,bonnie_tex.png,
CannonGirlVillain,CannonGirlVillain,,,,CannonGirlSmallVillain,,,,,TID_CLYDE_EMPRESS,TID_CLYDE_EMPRESS,,Model + Animations fixed by Spectile,,bonnie_villain_tex.png,bonnie_villain_tex.png,bonnie_villain_tex.png,bonnie_villain_tex.png,
CannonGirlSmallVillain,CannonGirlSmallVillain,,,,CannonGirlVillain,,,,,,,,Model + Animations fixed by Milan#5882,,bonnie_villain_tex.png,bonnie_villain_tex.png,bonnie_villain_tex.png,bonnie_villain_tex.png,
JetpackGirlDefault,JetpackGirlDefault,,,,,,,,,,,,Model + Animations fixed by Spectile,max_geo.scw,janet_tex.png,janet_tex.png,janet_tex.png,janet_tex.png,
JetpackGirlDamageTowerDefault,JetpackGirlDamageTowerDefault,,,,,,,,,,,,Model + Animations fixed by Spectile,max_geo.scw,janet_tex.png,janet_tex.png,janet_tex.png,janet_tex.png,
JetpackGirlValkyrie,JetpackGirlValkyrie,11,5,,,,,,,TID_JETPACK_GIRL_VALKYRIE,TID_JETPACK_GIRL_VALKYRIE,,SUPERCELL,max_geo.scw,janet_valkyrie_tex.png,janet_valkyrie_tex.png,janet_valkyrie_tex.png,janet_valkyrie_tex.png,
FleaDefault,FleaDefault,,,,,,,,,,,,,max_geo.scw,eve_tex.png,eve_tex.png,eve_tex.png,eve_tex.png,
FleaPetDefault,FleaPetDefault,,,,,,,,,,,,,,eve_tex.png,eve_tex.png,eve_tex.png,eve_tex.png,
FleaBigEggDefault,FleaBigEggDefault,,,,,,,,,,,,,,eve_tex.png,eve_tex.png,eve_tex.png,eve_tex.png,
SilencerDefault,SilencerDefault,,,,,,,,,,,,,max_geo.scw,otis_tex.png,otis_tex.png,otis_tex.png,otis_tex.png,
SilencerPharaoh,SilencerPharaoh,11,,,,,,,,PHARAOTIS,PHARAOTIS,,,max_geo.scw,otis_phara_tex.png,otis_phara_tex.png,otis_phara_tex.png,otis_phara_tex.png,
ElectroSniperDefault,ElectroSniperDefault,,,,,,,,,,,,,,piper_tex.png,piper_tex.png,piper_tex.png,piper_tex.png,
RangedBotDefault,RangedBotDefault,,,,,,,,,,,,,,rangedbot_tex.pvr,rangedbot_tex.pvr,rangedbot_tex.pvr,rangedbot_tex.pvr,
MeleeFastBotDefault,MeleeFastBotDefault,,,,,,,,,,,,,,fastmeleebot_tex.pvr,fastmeleebot_tex.pvr,fastmeleebot_tex.pvr,fastmeleebot_tex.pvr,
MeleeBotDefault,MeleeBotDefault,,,,,,,,,,,,,,meleebot_tex.pvr,meleebot_tex.pvr,meleebot_tex.pvr,meleebot_tex.pvr,
BossBotDefault,BossBotDefault,,,,,,,,,,,,,,bossbot_tex.pvr,bossbot_tex.pvr,bossbot_tex.pvr,bossbot_tex.pvr,
BigBotDefault,BigBotDefault,,,,,,,,,,,,,,meleebot_tex.pvr,meleebot_tex.pvr,meleebot_tex.pvr,meleebot_tex.pvr,
BossRaceBossDefault,BossRaceBossDefault,,,,,,,,,,,,,,bossbot_tex.pvr,bossbot_tex.pvr,bossbot_tex.pvr,bossbot_tex.pvr,
BossKaijuDefault,BossKaijuDefault,,,,,,,,,,,,,,kaiju_boss_tex.pvr,kaiju_boss_tex.pvr,kaiju_boss_tex.pvr,kaiju_boss_tex.pvr,
LootBox,LootBox,,,,,,,,,,,,,,,,,,
LootBoxMoonFestival,LootBoxMoonFestival,,,,,,,,,,,,,,,,,,
LootBoxAnniversary,LootBoxAnniversary,,,,,,,,,,,,,,,,,,
TntBox,TntBox,,,,,,,,,,,,,,,,,,
RoboWarsBox,RoboWarsBox,,,,,,,,,,,,,,,,,,
BallDefault,BallDefault,,,,,,,,,,,,,,,,,,
BallBeach,BallBeach,,,,,,,,,,,,,,,,,,
BallArena,BallArena,,,,,,,,,,,,,,,,,,
BallArenaPSG,BallArenaPSG,,,,,,,,,,,,,,,,,,
Safe,Safe,,,,,,,,,,,,,,,,,,
SafeBank,SafeBank,,,,,,,,,,,,,,,,,,
CtfGift,CtfGift,,,,,,,,,,,,,,item_present_blue.pvr,item_present_red.pvr,,,
RoboWarsBaseDefault,RoboWarsBaseDefault,,,,,,,,,,,,,,siege_base.pvr,siege_base_red.pvr,,,
MineCart,MineCart,,,,,,,,,,,,,,,,,,
MineCartB,MineCartB,,,,,,,,,,,,,,,,,,
MineCartC,MineCartC,,,,,,,,,,,,,,,,,,
MineCartD,MineCartD,,,,,,,,,,,,,,,,,,
MineCartE,MineCartE,,,,,,,,,,,,,,,,,,
SansBossDefault,SansBossDefault,,,,,,,,,,,,,,sans_boss_tex.png,sans_boss_tex.png,sans_boss_tex.png,sans_boss_tex.png,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
